cnpj,cvm_code,root,company,trading_name,ticker
94.813.102/0001-70,25950,TTEN,TRÊS TENTOS AGROINDUSTRIAL S/A,3TENTOS,TTEN3
28.195.667/0001-06,20958,ABCB,BCO ABC BRASIL S.A.,ABC BRASIL,ABCB4
82.643.537/0001-34,5380,EALT,ELECTRO ACO ALTONA S.A.,ACO ALTONA,EALT3
82.643.537/0001-34,5380,EALT,ELECTRO ACO ALTONA S.A.,ACO ALTONA,EALT4
12.528.708/0001-07,25283,AERI,AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A,AERIS,AERI3
10.338.320/0001-00,22179,AFLT,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,AFLUENTE T,AFLT3
17.167.396/0001-69,9954,RPAD,ALFA HOLDINGS S.A.,ALFA HOLDING,RPAD3
17.167.396/0001-69,9954,RPAD,ALFA HOLDINGS S.A.,ALFA HOLDING,RPAD5
17.167.396/0001-69,9954,RPAD,ALFA HOLDINGS S.A.,ALFA HOLDING,RPAD6
42.771.949/0001-35,24058,AALR,ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.,ALLIAR,AALR3
20.247.322/0001-47,25330,ALLD,ALLIED TECNOLOGIA S.A.,ALLIED,ALLD3
05.878.397/0001-32,22357,ALOS,ALLOS S.A,ALLOS,ALOS3
61.079.117/0001-05,10456,ALPA,ALPARGATAS S.A.,ALPARGATAS,ALPA3
61.079.117/0001-05,10456,ALPA,ALPARGATAS S.A.,ALPARGATAS,ALPA4
16.811.931/0001-00,25275,AVLL,ALPHAVILLE S.A.,ALPHAVILLE,AVLL3
08.364.948/0001-38,21490,ALUP,ALUPAR INVESTIMENTO S/A,ALUPAR,ALUP11
08.364.948/0001-38,21490,ALUP,ALUPAR INVESTIMENTO S/A,ALUPAR,ALUP3
08.364.948/0001-38,21490,ALUP,ALUPAR INVESTIMENTO S/A,ALUPAR,ALUP4
04.902.979/0001-44,922,BAZA,BCO AMAZONIA S.A.,AMAZONIA,BAZA3
07.526.557/0001-00,23264,ABEV,AMBEV S.A.,AMBEV S/A,ABEV3
33.050.071/0001-58,3050,CBEE,AMPLA ENERGIA E SERVICOS S.A.,AMPLA ENERG,CBEE3
09.288.252/0001-32,23248,ANIM,ANIMA HOLDING S.A.,ANIMA,ANIM3
14.127.813/0001-51,25887,ARND,ARANDU INVESTIMENTOS S.A.,ARANDU,ARND3
00.242.184/0001-04,26069,ARML,ARMAC LOCAÇÃO. LOGÍSTICA E SERVIÇOS S.A.,ARMAC,ARML3
06.057.223/0001-71,25372,ASAI,SENDAS DISTRIBUIDORA S.A.,ASSAI,ASAI3
23.994.857/0001-70,27677,ATED,ATOM EDUCAÇÃO E EDITORA S.A.,ATOM EDUC,ATED3
28.594.234/0001-23,26620,AURE,AUREN ENERGIA S.A.,AUREN,AURE3
35.654.688/0001-08,27707,AMOB,AUTOMOB PARTICIPAÇÕES S.A.,AUTOMOB,AMOB3
00.001.180/0001-26,2437,AXIA,AXIA ENERGIA S.A.,AXIA ENERGIA,AXIA3
00.001.180/0001-26,2437,AXIA,AXIA ENERGIA S.A.,AXIA ENERGIA,AXIA5
00.001.180/0001-26,2437,AXIA,AXIA ENERGIA S.A.,AXIA ENERGIA,AXIA6
00.001.180/0001-26,2437,AXIA,AXIA ENERGIA S.A.,AXIA ENERGIA,AXIA7
61.351.532/0001-68,11975,AZEV,AZEVEDO E TRAVASSOS S.A.,AZEVEDO,AZEV3
61.351.532/0001-68,11975,AZEV,AZEVEDO E TRAVASSOS S.A.,AZEVEDO,AZEV4
52.017.473/0001-03,27626,AZTE,AZEVEDO & TRAVASSOS ENERGIA S.A.,AZT ENERGIA,AZTE3
09.305.994/0001-29,24112,AZUL,AZUL S.A.,AZUL,AZUL3
16.590.234/0001-76,22349,AZZA,AZZAS 2154 S.A.,AZZAS 2154,AZZA3
61.186.680/0001-74,24600,BMGB,BANCO BMG S.A.,BANCO BMG,BMGB4
13.009.717/0001-46,1120,BGIP,BCO ESTADO DE SERGIPE S.A. - BANESE,BANESE,BGIP3
13.009.717/0001-46,1120,BGIP,BCO ESTADO DE SERGIPE S.A. - BANESE,BANESE,BGIP4
28.127.603/0001-78,1155,BEES,BANESTES S.A. - BCO EST ESPIRITO SANTO,BANESTES,BEES3
28.127.603/0001-78,1155,BEES,BANESTES S.A. - BCO EST ESPIRITO SANTO,BANESTES,BEES4
04.913.711/0001-08,1171,BPAR,BCO ESTADO DO PARA S.A.,BANPARA,BPAR3
92.702.067/0001-96,1210,BRSR,BCO ESTADO DO RIO GRANDE DO SUL S.A.,BANRISUL,BRSR3
92.702.067/0001-96,1210,BRSR,BCO ESTADO DO RIO GRANDE DO SUL S.A.,BANRISUL,BRSR5
92.702.067/0001-96,1210,BRSR,BCO ESTADO DO RIO GRANDE DO SUL S.A.,BANRISUL,BRSR6
61.374.161/0001-30,1562,BALM,BAUMER S.A.,BAUMER,BALM3
61.374.161/0001-30,1562,BALM,BAUMER S.A.,BAUMER,BALM4
17.344.597/0001-94,23159,BBSE,BB SEGURIDADE PARTICIPAÇÕES S.A.,BBSEGURIDADE,BBSE3
09.042.817/0001-05,25500,BMOB,BEMOBI MOBILE TECH S.A.,BEMOBI TECH,BMOB3
56.992.423/0001-90,1694,BMKS,BICICLETAS MONARK S.A.,BIC MONARK,BMKS3
45.987.245/0001-92,701,BIED,BIOMA EDUCAÇÃO S.A.,BIOMA EDUC,BIED3
04.752.991/0001-10,19305,BIOM,BIOMM S.A.,BIOMM,BIOM3
58.430.828/0001-60,24627,BLAU,BLAU FARMACÊUTICA S.A.,BLAU,BLAU3
10.807.374/0001-77,25704,SOJA,BOA SAFRA SEMENTES S.A.,BOA SAFRA,SOJA3
10.739.356/0001-03,25860,BRBI,BRBI BR PARTNERS S.A.,BR PARTNERS,BRBI11
60.746.948/0001-12,906,BBDC,BCO BRADESCO S.A.,BRADESCO,BBDC3
60.746.948/0001-12,906,BBDC,BCO BRADESCO S.A.,BRADESCO,BBDC4
03.847.461/0001-92,18724,BRAP,BRADESPAR S.A.,BRADESPAR,BRAP3
03.847.461/0001-92,18724,BRAP,BRADESPAR S.A.,BRADESPAR,BRAP4
58.119.199/0001-51,20125,SAUD,BRADSAUDE S.A.,BRADSAUDE,SAUD3
00.000.000/0001-91,1023,BBAS,BCO BRASIL S.A.,BRASIL,BBAS3
07.628.528/0001-59,20036,AGRO,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,BRASILAGRO,AGRO3
42.150.391/0001-70,4820,BRKM,BRASKEM S.A.,BRASKEM,BRKM3
42.150.391/0001-70,4820,BRKM,BRASKEM S.A.,BRASKEM,BRKM5
42.150.391/0001-70,4820,BRKM,BRASKEM S.A.,BRASKEM,BRKM6
12.091.809/0001-55,25291,BRAV,BRAVA ENERGIA S.A.,BRAVA,BRAV3
00.000.208/0001-00,14206,BSLI,BRB BCO DE BRASILIA S.A.,BRB BANCO,BSLI3
00.000.208/0001-00,14206,BSLI,BRB BCO DE BRASILIA S.A.,BRB BANCO,BSLI4
04.601.397/0001-28,27693,BRST,BRISANET SERVIÇOS DE TELECOMUNICAÇÕES S.A.,BRISANET,BRST3
30.306.294/0001-45,22616,BPAC,BCO BTG PACTUAL S.A.,BTGP BANCO,BPAC11
30.306.294/0001-45,22616,BPAC,BCO BTG PACTUAL S.A.,BTGP BANCO,BPAC3
30.306.294/0001-45,22616,BPAC,BCO BTG PACTUAL S.A.,BTGP BANCO,BPAC5
22.543.331/0001-00,23795,CXSE,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,CAIXA SEGURI,CXSE3
61.088.894/0001-08,2100,CAMB,CAMBUCI S.A.,CAMBUCI,CAMB3
64.904.295/0001-03,24228,CAML,CAMIL ALIMENTOS S.A.,CAMIL,CAML3
33.041.260/0652-90,6505,BHIA,GRUPO CASAS BAHIA S.A.,CASAS BAHIA,BHIA3
61.409.892/0001-73,25984,CBAV,COMPANHIA BRASILEIRA DE ALUMÍNIO,CBA,CBAV3
45.242.914/0001-05,24848,CEAB,CEA MODAS S.A.,CEA MODAS,CEAB3
00.070.698/0001-11,14451,CEBR,CIA ENERGETICA DE BRASILIA,CEB,CEBR3
00.070.698/0001-11,14451,CEBR,CIA ENERGETICA DE BRASILIA,CEB,CEBR5
00.070.698/0001-11,14451,CEBR,CIA ENERGETICA DE BRASILIA,CEB,CEBR6
17.245.234/0001-00,3077,CEDO,CIA FIACAO TECIDOS CEDRO CACHOEIRA,CEDRO,CEDO3
17.245.234/0001-00,3077,CEDO,CIA FIACAO TECIDOS CEDRO CACHOEIRA,CEDRO,CEDO4
08.467.115/0001-00,20648,CEED,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,CEEE-D,CEED3
33.938.119/0001-69,16616,CEGR,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,CEG,CEGR3
83.878.892/0001-55,2461,CLSC,CENTRAIS ELET DE SANTA CATARINA S.A.,CELESC,CLSC3
83.878.892/0001-55,2461,CLSC,CENTRAIS ELET DE SANTA CATARINA S.A.,CELESC,CLSC4
08.560.444/0001-93,21393,GPAR,CIA CELG DE PARTICIPACOES - CELGPAR,CELGPAR,GPAR3
93.828.986/0001-73,13854,MAPT,CEMEPE INVESTIMENTOS S.A.,CEMEPE,MAPT3
93.828.986/0001-73,13854,MAPT,CEMEPE INVESTIMENTOS S.A.,CEMEPE,MAPT4
17.155.730/0001-64,2453,CMIG,CIA ENERGETICA DE MINAS GERAIS - CEMIG,CEMIG,CMIG3
17.155.730/0001-64,2453,CMIG,CIA ENERGETICA DE MINAS GERAIS - CEMIG,CEMIG,CMIG4
15.139.629/0001-94,14524,CEEB,CIA ELETRICIDADE EST. DA BAHIA - COELBA,COELBA,CEEB3
15.139.629/0001-94,14524,CEEB,CIA ELETRICIDADE EST. DA BAHIA - COELBA,COELBA,CEEB5
07.047.251/0001-70,14869,COCE,CIA ENERGETICA DO CEARA - COELCE,COELCE,COCE3
07.047.251/0001-70,14869,COCE,CIA ENERGETICA DO CEARA - COELCE,COELCE,COCE5
02.800.026/0001-40,17973,COGN,COGNA EDUCAÇÃO S.A.,COGNA ON,COGN3
61.856.571/0001-17,15636,CGAS,CIA GAS DE SAO PAULO - COMGAS,COMGAS,CGAS3
61.856.571/0001-17,15636,CGAS,CIA GAS DE SAO PAULO - COMGAS,COMGAS,CGAS5
21.389.501/0001-81,25127,PASS,COMPASS GAS E ENERGIA S.A.,COMPASS,PASS3
61.022.042/0001-18,4723,CALI,CONSTRUTORA ADOLPHO LINDENBERG S.A.,CONST A LIND,CALI3
17.281.106/0001-03,19445,CSMG,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,COPASA,CSMG3
76.483.817/0001-20,14311,CPLE,CIA PARANAENSE DE ENERGIA - COPEL,COPEL,CPLE3
50.746.577/0001-15,19836,CSAN,COSAN S.A.,COSAN,CSAN3
02.429.144/0001-93,18660,CPFE,CPFL ENERGIA S.A.,CPFL ENERGIA,CPFE3
15.115.504/0001-24,11398,CRPG,TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,CRPG3
15.115.504/0001-24,11398,CRPG,TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,CRPG5
15.115.504/0001-24,11398,CRPG,TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,CRPG6
62.984.091/0001-02,25526,CSED,CRUZEIRO DO SUL EDUCACIONAL S.A.,CRUZEIRO EDU,CSED3
08.902.291/0001-15,25585,CMIN,CSN MINERAÇÃO S.A.,CSNMINERACAO,CMIN3
01.896.779/0001-38,20044,CSUD,CSU DIGITAL S.A.,CSU DIGITAL,CSUD3
08.797.760/0001-83,25100,CURY,CURY CONSTRUTORA E INCORPORADORA S.A.,CURY S/A,CURY3
10.760.260/0001-19,23310,CVCB,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,CVC BRASIL,CVCB3
73.178.600/0001-18,14460,CYRE,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRELA REALT,CYRE3
73.178.600/0001-18,14460,CYRE,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRELA REALT,CYRE4
12.108.897/0001-50,25046,DMVF,D1000 VAREJO FARMA PARTICIPAÇÕES S.A.,D1000VFARMA,DMVF3
61.486.650/0001-83,19623,DASA,DIAGNOSTICOS DA AMERICA S.A.,DASA,DASA3
08.170.849/0001-15,26026,DESK,DESKTOP S.A.,DESKTOP,DESK3
97.837.181/0001-47,21091,DXCO,DEXCO S.A.,DEXCO,DXCO3
02.193.750/0001-52,16632,DEXP,DEXXOS PARTICIPACOES S.A.,DEXXOS PAR,DEXP3
02.193.750/0001-52,16632,DEXP,DEXXOS PARTICIPACOES S.A.,DEXXOS PAR,DEXP4
92.665.611/0001-77,9342,PNVL,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,DIMED,PNVL3
16.614.075/0001-00,21350,DIRR,DIRECIONAL ENGENHARIA S.A.,DIRECIONAL,DIRR3
84.683.408/0001-03,5207,DOHL,DOHLER S.A.,DOHLER,DOHL3
84.683.408/0001-03,5207,DOHL,DOHLER S.A.,DOHLER,DOHL4
18.174.270/0001-84,25836,DOTZ,DOTZ S.A.,DOTZ SA,DOTZ3
03.303.999/0001-36,18597,DTCY,DTCOM - DIRECT TO COMPANY S.A.,DTCOM-DIRECT,DTCY3
26.345.998/0001-50,26077,ECOM,ECONOMATICA S.A.,ECONOMATICA,ECOM3
04.149.454/0001-80,19453,ECOR,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,ECORODOVIAS,ECOR3
02.328.280/0001-97,17485,EKTR,ELEKTRO REDES S.A.,ELEKTRO,EKTR3
02.328.280/0001-97,17485,EKTR,ELEKTRO REDES S.A.,ELEKTRO,EKTR4
02.302.101/0001-42,16993,EMAE,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,EMAE,EMAE4
42.331.462/0001-31,15458,EPAR,EMBPAR PARTICIPACOES S.A.,EMBPAR S/A,EPAR3
07.689.002/0001-89,20087,EMBJ,EMBRAER S.A.,EMBRAER,EMBJ3
00.864.214/0001-06,15253,ENGI,ENERGISA S.A.,ENERGISA,ENGI11
00.864.214/0001-06,15253,ENGI,ENERGISA S.A.,ENERGISA,ENGI3
00.864.214/0001-06,15253,ENGI,ENERGISA S.A.,ENERGISA,ENGI4
03.467.321/0001-99,14605,ENMT,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,ENERGISA MT,ENMT3
03.467.321/0001-99,14605,ENMT,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,ENERGISA MT,ENMT4
04.423.567/0001-21,21237,ENEV,ENEVA S.A,ENEVA,ENEV3
02.474.103/0001-19,17329,EGIE,ENGIE BRASIL ENERGIA S.A.,ENGIE BRASIL,EGIE3
16.922.038/0001-51,25259,ENJU,ENJOEI S.A.,ENJOEI,ENJU3
04.895.728/0001-80,18309,EQPA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,EQPA3
04.895.728/0001-80,18309,EQPA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,EQPA5
04.895.728/0001-80,18309,EQPA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,EQPA7
03.220.438/0001-73,20010,EQTL,EQUATORIAL S.A.,EQUATORIAL,EQTL3
26.659.061/0001-59,25445,ESPA,MPM CORPÓREOS S.A.,ESPACOLASER,ESPA3
60.537.263/0001-66,24953,ALPK,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,ESTAPAR,ALPK3
61.082.004/0001-50,8427,ESTR,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,ESTRELA,ESTR3
61.082.004/0001-50,8427,ESTR,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,ESTRELA,ESTR4
61.092.037/0001-81,5762,ETER,ETERNIT S.A.,ETERNIT,ETER3
56.643.018/0001-66,5770,EUCA,EUCATEX S.A. INDUSTRIA E COMERCIO,EUCATEX,EUCA3
56.643.018/0001-66,5770,EUCA,EUCATEX S.A. INDUSTRIA E COMERCIO,EUCATEX,EUCA4
43.470.988/0001-65,20524,EVEN,EVEN CONSTRUTORA E INCORPORADORA S.A.,EVEN,EVEN3
95.426.862/0001-97,1570,BAUH,EXCELSIOR ALIMENTOS S.A.,EXCELSIOR,BAUH4
08.312.229/0001-73,20770,EZTC,EZ TEC EMPREEND. E PARTICIPACOES S.A.,EZTEC,EZTC3
22.266.175/0001-88,20621,FHER,FERTILIZANTES HERINGER S.A.,FER HERINGER,FHER3
15.141.799/0001-03,3069,FESA,CIA FERRO LIGAS DA BAHIA - FERBASA,FERBASA,FESA3
15.141.799/0001-03,3069,FESA,CIA FERRO LIGAS DA BAHIA - FERBASA,FERBASA,FESA4
07.820.907/0001-46,20630,FIEI,FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A,FICA,FIEI3
00.359.742/0001-08,15423,FICT,FICTOR ALIMENTOS S.A,FICTORALIMEN,FICT3
60.840.055/0001-31,21881,FLRY,FLEURY S.A.,FLEURY,FLRY3
88.610.126/0001-29,6211,FRAS,FRASLE MOBILITY S.A.,FRAS-LE,FRAS3
01.545.826/0001-07,16101,GFSA,GAFISA S.A.,GAFISA,GFSA3
08.764.621/0001-53,21008,GSHP,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,GENERALSHOPP,GSHP3
02.998.301/0001-81,18368,GEPA,RIO PARANAPANEMA ENERGIA S.A.,GER PARANAP,GEPA3
02.998.301/0001-81,18368,GEPA,RIO PARANAPANEMA ENERGIA S.A.,GER PARANAP,GEPA4
33.611.500/0001-19,3980,GGBR,GERDAU S.A.,GERDAU,GGBR3
33.611.500/0001-19,3980,GGBR,GERDAU S.A.,GERDAU,GGBR4
92.690.783/0001-09,8656,GOAU,METALURGICA GERDAU S.A.,GERDAU MET,GOAU3
92.690.783/0001-09,8656,GOAU,METALURGICA GERDAU S.A.,GERDAU MET,GOAU4
09.229.201/0001-30,25712,GGPS,GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,GPS,GGPS3
81.616.807/0001-55,27219,EGGY,GRANJA FARIA S.A.,GRANJA FARIA,EGGY3
92.012.467/0001-70,4537,CGRA,GRAZZIOTIN S.A.,GRAZZIOTIN,CGRA3
92.012.467/0001-70,4537,CGRA,GRAZZIOTIN S.A.,GRAZZIOTIN,CGRA4
89.850.341/0001-60,19615,GRND,GRENDENE S.A.,GRENDENE,GRND3
24.990.777/0001-09,25186,GMAT,GRUPO MATEUS S.A.,GRUPO MATEUS,GMAT3
13.217.485/0001-11,24694,SBFG,GRUPO SBF SA,GRUPO SBF,SBFG3
31.553.627/0001-01,25461,TOKY,GRUPO TOKY S.A.,GRUPO TOKY,TOKY3
87.762.563/0001-03,3298,HBTS,CIA HABITASUL DE PARTICIPACOES,HABITASUL,HBTS5
30.540.991/0001-66,13366,HAGA,HAGA S.A. INDUSTRIA E COMERCIO,HAGA S/A,HAGA3
30.540.991/0001-66,13366,HAGA,HAGA S.A. INDUSTRIA E COMERCIO,HAGA S/A,HAGA4
05.197.443/0001-38,24392,HAPV,HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,HAPVIDA,HAPV3
14.785.152/0001-51,25402,HBRE,HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A,HBR REALTY,HBRE3
49.263.189/0001-02,20877,HBOR,HELBOR EMPREENDIMENTOS S.A.,HELBOR,HBOR3
92.749.225/0001-63,6629,HETA,HERCULES S.A. FABRICA DE TALHERES,HERCULES,HETA4
12.648.327/0001-53,22675,HBSA,HIDROVIAS DO BRASIL S.A.,HIDROVIAS,HBSA3
02.932.074/0001-91,21431,HYPE,HYPERA S.A.,HYPERA,HYPE3
60.543.816/0001-93,8672,IGTI,IGUATEMI S.A.,IGUATEMI S.A,IGTI11
60.543.816/0001-93,8672,IGTI,IGUATEMI S.A.,IGUATEMI S.A,IGTI3
60.543.816/0001-93,8672,IGTI,IGUATEMI S.A.,IGUATEMI S.A,IGTI4
17.314.329/0001-20,23574,MEAL,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,IMC S/A,MEAL3
76.627.504/0001-06,7595,INEP,INEPAR S.A. INDUSTRIA E CONSTRUCOES,INEPAR,INEP3
76.627.504/0001-06,7595,INEP,INEPAR S.A. INDUSTRIA E CONSTRUCOES,INEPAR,INEP4
38.456.921/0001-36,25747,IFCM,INFRACOMMERCE CXAAS S.A.,INFRACOMM,IFCM3
