cnpj,cvm_code,root,company,trading_name,ticker
82.901.000/0001-27,25453,INTB,INTELBRAS S.A. IND DE TELEC ELETRONICA BRASILEIRA,INTELBRAS,INTB3
01.548.981/0001-79,6041,FIGE,INVESTIMENTOS BEMGE S.A.,INVEST BEMGE,FIGE3
61.156.113/0001-75,11932,MYPK,IOCHPE MAXION S.A.,IOCHP-MAXION,MYPK3
92.791.243/0001-03,2429,RANI,IRANI PAPEL E EMBALAGEM S.A.,IRANI,RANI3
33.376.989/0001-91,24180,IRBR,IRB - BRASIL RESSEGUROS S.A.,IRBBRASIL RE,IRBR3
02.998.611/0001-04,18376,ISAE,ISA ENERGIA BRASIL S.A,ISA ENERGIA,ISAE3
02.998.611/0001-04,18376,ISAE,ISA ENERGIA BRASIL S.A,ISA ENERGIA,ISAE4
61.532.644/0001-15,7617,ITSA,ITAUSA S.A.,ITAUSA,ITSA3
61.532.644/0001-15,7617,ITSA,ITAUSA S.A.,ITAUSA,ITSA4
60.872.504/0001-23,19348,ITUB,ITAU UNIBANCO HOLDING S.A.,ITAUUNIBANCO,ITUB3
60.872.504/0001-23,19348,ITUB,ITAU UNIBANCO HOLDING S.A.,ITAUUNIBANCO,ITUB4
02.635.522/0001-95,25496,JALL,JALLES MACHADO S.A.,JALLESMACHAD,JALL3
08.294.224/0001-65,20605,JHSF,JHSF PARTICIPACOES S.A.,JHSF PART,JHSF3
87.456.562/0001-22,13285,JOPA,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,JOSAPAR,JOPA3
87.456.562/0001-22,13285,JOPA,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,JOSAPAR,JOPA4
52.548.435/0001-79,22020,JSLG,JSL S.A.,JSL,JSLG3
82.640.558/0001-04,4146,CTKA,KARSTEN S.A.,KARSTEN,CTKA3
82.640.558/0001-04,4146,CTKA,KARSTEN S.A.,KARSTEN,CTKA4
91.983.056/0001-69,7870,KEPL,KEPLER WEBER S.A.,KEPLER WEBER,KEPL3
89.637.490/0001-45,12653,KLBN,KLABIN S.A.,KLABIN S/A,KLBN11
89.637.490/0001-45,12653,KLBN,KLABIN S.A.,KLABIN S/A,KLBN3
89.637.490/0001-45,12653,KLBN,KLABIN S.A.,KLABIN S/A,KLBN4
26.462.693/0001-28,25062,LAVV,LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,LAVVI,LAVV3
16.670.085/0001-55,19739,RENT,LOCALIZA RENT A CAR S.A.,LOCALIZA,RENT3
09.041.168/0001-10,23272,LOGG,LOG COMMERCIAL PROPERTIES,LOG COM PROP,LOGG3
42.278.291/0001-24,20710,LOGN,LOG-IN LOGISTICA INTERMODAL S.A.,LOG-IN,LOGN3
61.189.288/0001-89,22055,AMAR,MARISA LOJAS S.A.,LOJAS MARISA,AMAR3
92.754.738/0001-62,8133,LREN,LOJAS RENNER S.A.,LOJAS RENNER,LREN3
08.078.847/0001-09,20370,LPSB,LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,LOPES BRASIL,LPSB3
89.463.822/0001-12,20060,LUPA,LUPATECH S.A.,LUPATECH,LUPA3
02.351.877/0001-52,24910,LWSA,LWSA S.A.,LWSA,LWSA3
07.206.816/0001-15,20338,MDIA,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,M.DIASBRANCO,MDIA3
47.960.950/0001-21,22470,MGLU,MAGAZINE LUIZA S.A.,MAGAZ LUIZA,MGLU3
61.065.298/0001-02,8397,MGEL,MANGELS INDUSTRIAL S.A.,MANGELS INDL,MGEL4
88.611.835/0001-29,8451,POMO,MARCOPOLO S.A.,MARCOPOLO,POMO3
88.611.835/0001-29,8451,POMO,MARCOPOLO S.A.,MARCOPOLO,POMO4
03.853.896/0001-40,20788,MBRF,MARFRIG GLOBAL FOODS S.A.,MARFRIG,MBRF3
16.676.520/0001-59,25690,MATD,HOSPITAL MATER DEI S/A,MATER DEI,MATD3
60.730.348/0001-66,3654,MSPA,CIA MELHORAMENTOS DE SAO PAULO,MELHOR SP,MSPA3
60.730.348/0001-66,3654,MSPA,CIA MELHORAMENTOS DE SAO PAULO,MELHOR SP,MSPA4
14.110.585/0001-07,25232,CASH,MÉLIUZ S.A.,MELIUZ,CASH3
12.181.987/0001-77,25119,MELK,MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.,MELNICK,MELK3
34.169.557/0001-72,1309,BMIN,BCO MERCANTIL DE INVESTIMENTOS S.A.,MERC INVEST,BMIN3
34.169.557/0001-72,1309,BMIN,BCO MERCANTIL DE INVESTIMENTOS S.A.,MERC INVEST,BMIN4
17.184.037/0001-10,1325,BMEB,BCO MERCANTIL DO BRASIL S.A.,MERCANTIL,BMEB3
17.184.037/0001-10,1325,BMEB,BCO MERCANTIL DO BRASIL S.A.,MERCANTIL,BMEB4
60.476.884/0001-87,8575,LEVE,MAHLE-METAL LEVE S.A.,METAL LEVE,LEVE3
04.821.041/0001-08,20613,FRIO,METALFRIO SOLUTIONS S.A.,METALFRIO,FRIO3
86.375.425/0001-09,8753,MTSA,METISA METALURGICA TIMBOENSE S.A.,METISA,MTSA4
27.093.558/0001-15,22012,MILS,MILLS LOCAÇÃO. SERVIÇOS E LOGÍSTICA S.A,MILLS,MILS3
67.620.377/0001-14,20931,BEEF,MINERVA S.A.,MINERVA,BEEF3
90.076.886/0001-40,13765,MNPR,MINUPAR PARTICIPACOES S.A.,MINUPAR,MNPR3
07.882.930/0001-65,24902,MTRE,MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,MITRE REALTY,MTRE3
02.846.056/0001-97,18821,MOTV,MOTIVA INFRAESTRUTURA DE MOBILIDADE S.A.,MOTIVA SA,MOTV3
12.049.631/0001-84,21067,MDNE,MOURA DUBEUX ENGENHARIA S/A,MOURA DUBEUX,MDNE3
21.314.559/0001-66,23825,MOVI,MOVIDA PARTICIPACOES SA,MOVIDA,MOVI3
08.343.492/0001-20,20915,MRVE,MRV ENGENHARIA E PARTICIPACOES S.A.,MRV,MRVE3
59.717.553/0001-02,26034,MLAS,GRUPO MULTI S.A.,MULTILASER,MLAS3
07.816.890/0001-53,20982,MULT,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,MULTIPLAN,MULT3
88.610.191/0001-54,5312,MNDL,MUNDIAL S.A. - PRODUTOS DE CONSUMO,MUNDIAL,MNDL3
71.673.990/0001-77,19550,NATU,NATURA COSMETICOS S.A.,NATURA,NATU3
01.083.200/0001-18,15539,NEOE,NEOENERGIA S.A.,NEOENERGIA,NEOE3
10.139.870/0001-08,25399,NGRD,NEOGRID PARTICIPACOES S.A.,NEOGRID,NGRD3
07.237.373/0001-20,1228,BNBR,BCO NORDESTE DO BRASIL S.A.,NORD BRASIL,BNBR3
60.884.319/0001-59,9083,NORD,NORDON INDUSTRIAS METALURGICAS S.A.,NORDON MET,NORD3
51.128.999/0001-90,21334,NUTR,NUTRIPLANT INDUSTRIA E COMERCIO S.A.,NUTRIPLANT,NUTR3
09.114.805/0001-30,25534,OPCT,OCEANPACT SERVICOS MARITIMOS S.A.,OCEANPACT,OPCT3
12.104.241/0004-02,26123,ONCO,ONCOCLINICAS DO BRASIL SERVICOS MEDICOS  S.A.,ONCOCLINICAS,ONCO3
59.693.110/0001-29,27910,OBTC,ORANJEBTC S.A. - EDUCAÇÃO E INVESTIMENTO,ORANJEBTC,OBTC3
11.421.994/0001-36,25550,ORVR,ORIZON VALORIZACAO DE RESIDUOS S.A.,ORIZON,ORVR3
20.258.278/0001-70,23507,OFSA,OUROFINO S.A.,OUROFINO S/A,OFSA3
47.508.411/0001-56,14826,PCAR,CIA BRASILEIRA DE DISTRIBUICAO,P.ACUCAR-CBD,PCAR3
02.365.069/0001-44,18414,PDTC,PADTEC HOLDING S.A.,PADTEC,PDTC3
06.626.253/0001-51,22608,PGMN,EMPREENDIMENTOS PAGUE MENOS S.A.,PAGUE MENOS,PGMN3
92.693.019/0001-89,94,PATI,PANATLANTICA S.A.,PANATLANTICA,PATI3
92.693.019/0001-89,94,PATI,PANATLANTICA S.A.,PANATLANTICA,PATI4
01.938.783/0001-11,18708,PEAB,CIA PARTICIPACOES ALIANCA DA BAHIA,PAR AL BAHIA,PEAB3
01.938.783/0001-11,18708,PEAB,CIA PARTICIPACOES ALIANCA DA BAHIA,PAR AL BAHIA,PEAB4
02.950.811/0001-89,20478,PDGR,PDG REALTY S.A. EMPREEND E PARTICIPACOES,PDG REALT,PDGR3
33.000.167/0001-01,9512,PETR,PETROLEO BRASILEIRO S.A. PETROBRAS,PETROBRAS,PETR3
33.000.167/0001-01,9512,PETR,PETROLEO BRASILEIRO S.A. PETROBRAS,PETROBRAS,PETR4
03.342.704/0001-30,25780,RECV,PETRORECÔNCAVO S.A.,PETRORECSA,RECV3
88.613.658/0001-10,9539,PTNT,PETTENATI S.A. INDUSTRIA TEXTIL,PETTENATI,PTNT3
88.613.658/0001-10,9539,PTNT,PETTENATI S.A. INDUSTRIA TEXTIL,PETTENATI,PTNT4
53.153.938/0001-08,27766,AUAU,UNIÃO PET PARTICIPAÇÕES S.A.,PETZCOBASI,AUAU3
62.144.175/0001-20,20567,PINE,BCO PINE S.A.,PINE,PINE3
62.144.175/0001-20,20567,PINE,BCO PINE S.A.,PINE,PINE4
24.230.275/0001-80,25070,PLPL,PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,PLANOEPLANO,PLPL3
51.928.174/0001-50,13471,PLAS,PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,PLASCAR PART,PLAS3
02.149.205/0001-69,16659,PSSA,PORTO SEGURO S.A.,PORTO SEGURO,PSSA3
83.475.913/0001-91,13773,PTBL,PBG S/A,PORTOBELLO,PTBL3
81.243.735/0001-48,20362,POSI,POSITIVO TECNOLOGIA S.A.,POSITIVO TEC,POSI3
18.593.815/0001-97,24236,PRNR,PRINER SERVIÇOS INDUSTRIAIS S.A.,PRINER,PRNR3
10.629.105/0001-68,22187,PRIO,PRIO S.A.,PRIO,PRIO3
45.453.214/0001-51,20346,PFRM,PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,PROFARMA,PFRM3
11.992.680/0001-93,22497,QUAL,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,QUALICORP,QUAL3
96.418.264/0218-02,25038,LJQQ,LOJAS QUERO-QUERO S/A,QUERO-QUERO,LJQQ3
61.585.865/0001-51,5258,RADL,RAIA DROGASIL S.A.,RAIADROGASIL,RADL3
33.453.598/0001-23,25917,RAIZ,RAIZEN S.A.,RAIZEN,RAIZ4
89.086.144/0001-16,14109,RAPT,RANDONCORP S.A.,RANDON PART,RAPT3
89.086.144/0001-16,14109,RAPT,RANDONCORP S.A.,RANDON PART,RAPT4
52.805.925/0001-03,27570,CCTY,BELORA RDVC CITY DESENVOLVIMENTO  IMOBILIÁRIO S.A.,RDVC CITY,CCTY3
91.333.666/0001-17,12572,RCSL,RECRUSUL S.A.,RECRUSUL,RCSL3
91.333.666/0001-17,12572,RCSL,RECRUSUL S.A.,RECRUSUL,RCSL4
06.047.087/0001-39,24821,RDOR,REDE DOR SÃO LUIZ S.A.,REDE D OR,RDOR3
61.584.140/0001-49,3190,REDE,REDE ENERGIA PARTICIPAÇÕES S.A.,REDE ENERGIA,REDE3
08.534.605/0001-74,21636,RNEW,RENOVA ENERGIA S.A.,RENOVA,RNEW3
08.534.605/0001-74,21636,RNEW,RENOVA ENERGIA S.A.,RENOVA,RNEW4
52.841.191/0001-18,27650,RVEE,REVEE S.A.,REVEE,RVEE3
08.402.943/0001-52,4669,RIAA,GUARARAPES CONFECCOES S.A.,RIACHUELO,RIAA3
85.778.074/0001-06,13439,RSUL,METALURGICA RIOSULENSE S.A.,RIOSULENSE,RSUL4
56.720.428/0001-63,7510,ROMI,ROMI S.A.,ROMI,ROMI3
02.387.241/0001-60,17450,RAIL,RUMO S.A.,RUMO S.A.,RAIL3
43.776.517/0001-80,14443,SBSP,CIA SANEAMENTO BASICO EST SAO PAULO,SABESP,SBSP3
76.484.013/0001-45,18627,SAPR,CIA SANEAMENTO DO PARANA - SANEPAR,SANEPAR,SAPR11
76.484.013/0001-45,18627,SAPR,CIA SANEAMENTO DO PARANA - SANEPAR,SANEPAR,SAPR3
76.484.013/0001-45,18627,SAPR,CIA SANEAMENTO DO PARANA - SANEPAR,SANEPAR,SAPR4
14.807.945/0001-24,12696,SNSY,SANSUY S.A. INDUSTRIA DE PLASTICOS,SANSUY,SNSY3
14.807.945/0001-24,12696,SNSY,SANSUY S.A. INDUSTRIA DE PLASTICOS,SANSUY,SNSY5
90.400.888/0001-42,20532,SANB,BCO SANTANDER (BRASIL) S.A.,SANTANDER BR,SANB11
90.400.888/0001-42,20532,SANB,BCO SANTANDER (BRASIL) S.A.,SANTANDER BR,SANB3
90.400.888/0001-42,20532,SANB,BCO SANTANDER (BRASIL) S.A.,SANTANDER BR,SANB4
29.780.061/0001-09,13781,SCAR,SAO CARLOS EMPREEND E PARTICIPACOES S.A.,SAO CARLOS,SCAR3
51.466.860/0001-56,20516,SMTO,SAO MARTINHO S.A.,SAO MARTINHO,SMTO3
84.693.183/0001-68,14664,SHUL,SCHULZ S.A.,SCHULZ,SHUL4
01.599.101/0001-93,25160,SEQL,SEQUOIA LOGISTICA E TRANSPORTES S.A,SEQUOIA LOG,SEQL3
04.986.320/0001-13,23221,SEER,SER EDUCACIONAL S.A.,SER EDUCA,SEER3
33.042.730/0001-04,4030,CSNA,CIA SIDERURGICA NACIONAL,SID NACIONAL,CSNA3
07.415.333/0001-20,25003,SIMH,SIMPAR S.A.,SIMPAR,SIMH3
89.096.457/0001-55,20745,SLCE,SLC AGRICOLA S.A.,SLC AGRICOLA,SLCE3
07.594.978/0001-78,24260,SMFT,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,SMART FIT,SMFT3
33.386.210/0001-19,10880,SOND,SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND3
33.386.210/0001-19,10880,SOND,SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND5
33.386.210/0001-19,10880,SOND,SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND6
62.002.886/0001-60,9415,AHEB,SAO PAULO TURISMO S.A.,SPTURIS,AHEB3
16.404.287/0001-55,13986,SUZB,SUZANO S.A.,SUZANO S.A.,SUZB3
08.801.621/0001-86,21040,SYNE,SYN PROP E TECH S.A.,SYN PROP TEC,SYNE3
07.859.971/0001-30,20257,TAEE,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,TAEE11
07.859.971/0001-30,20257,TAEE,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,TAEE3
07.859.971/0001-30,20257,TAEE,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,TAEE4
92.781.335/0001-02,6173,TASA,TAURUS ARMAS S.A.,TAURUS ARMAS,TASA3
92.781.335/0001-02,6173,TASA,TAURUS ARMAS S.A.,TAURUS ARMAS,TASA4
26.345.998/0001-50,26077,TRAD,TC S.A.,TC S.A.,TRAD3
09.295.063/0001-97,22519,TECN,TECHNOS S.A.,TECHNOS,TECN3
08.065.557/0001-12,20435,TCSA,TECNISA S.A.,TECNISA,TCSA3
02.351.144/0001-18,20800,TGMA,TEGMA GESTAO LOGISTICA S.A.,TEGMA,TGMA3
00.336.701/0001-04,11258,TELB,TELEC BRASILEIRAS S.A. TELEBRAS,TELEBRAS,TELB3
00.336.701/0001-04,11258,TELB,TELEC BRASILEIRAS S.A. TELEBRAS,TELEBRAS,TELB4
02.558.157/0001-62,17671,VIVT,TELEFÔNICA BRASIL S.A,TELEF BRASIL,VIVT3
71.476.527/0001-35,21148,TEND,CONSTRUTORA TENDA S.A.,TENDA,TEND3
40.337.136/0001-06,26000,LAND,TERRA SANTA PROPRIEDADES AGRICOLAS S.A.,TERRASANTAPA,LAND3
02.421.421/0001-11,24929,TIMS,TIM S.A.,TIM,TIMS3
02.860.694/0001-62,22454,SHOW,T4F ENTRETENIMENTO S.A.,TIME FOR FUN,SHOW3
53.113.791/0001-22,19992,TOTS,TOTVS S.A.,TOTVS,TOTS3
59.418.806/0001-47,25208,TFCO,TRACK & FIELD CO S.A.,TRACK FIELD,TFCO4
92.660.570/0001-26,8192,LUXM,TREVISA INVESTIMENTOS S.A.,TREVISA,LUXM4
08.811.643/0001-27,21130,TRIS,TRISUL S.A.,TRISUL,TRIS3
03.014.553/0001-91,19330,TPIS,TPI - TRIUNFO PARTICIP. E INVEST. S.A.,TRIUNFO PART,TPIS3
84.683.374/0003-00,6343,TUPY,TUPY S.A.,TUPY,TUPY3
33.256.439/0001-39,18465,UGPA,ULTRAPAR PARTICIPACOES S.A.,ULTRAPAR,UGPA3
90.441.460/0001-48,22780,UCAS,UNICASA INDÚSTRIA DE MÓVEIS S.A.,UNICASA,UCAS3
02.255.187/0001-08,26050,FIQE,UNIFIQUE TELECOMUNICAÇÕES S.A.,UNIFIQUE,FIQE3
33.958.695/0001-78,11592,UNIP,UNIPAR CARBOCLORO S.A.,UNIPAR,UNIP3
33.958.695/0001-78,11592,UNIP,UNIPAR CARBOCLORO S.A.,UNIPAR,UNIP5
33.958.695/0001-78,11592,UNIP,UNIPAR CARBOCLORO S.A.,UNIPAR,UNIP6
60.894.730/0001-05,14320,USIM,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,USIM3
60.894.730/0001-05,14320,USIM,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,USIM5
60.894.730/0001-05,14320,USIM,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,USIM6
33.592.510/0001-54,4170,VALE,VALE S.A.,VALE,VALE3
33.113.309/0001-47,20028,VLID,VALID SOLUÇÕES S.A.,VALID,VLID3
23.373.000/0001-32,24716,VAMO,VAMOS LOCAÇÃO DE CAMINHÕES. MÁQUINAS E EQUIP. S.A.,VAMOS,VAMO3
49.669.856/0001-43,21440,VSTE,VESTE S.A. ESTILO,VESTE,VSTE3
34.274.233/0001-02,24295,VBBR,VIBRA ENERGIA S.A.,VIBRA,VBBR3
20.512.706/0001-40,27057,VTRU,VITRU EDUCAÇÃO S.A,VITRUEDUCA,VTRU3
45.365.558/0001-09,25763,VITT,VITTIA S.A.,VITTIA,VITT3
33.839.910/0001-11,24805,VIVA,VIVARA PARTICIPAÇOES S.A,VIVARA S.A.,VIVA3
12.420.164/0001-57,25682,VVEO,CM HOSPITALAR S.A.,VIVEO,VVEO3
67.571.414/0001-41,20702,VIVR,VIVER INCORPORADORA E CONSTRUTORA S.A.,VIVER,VIVR3
50.926.955/0001-42,11762,VULC,VULCABRAS S.A.,VULCABRAS,VULC3
05.917.486/0001-40,25895,WDCN,LIVETECH DA BAHIA INDUSTRIA E COMERCIO S/A,WDC NETWORKS,WDCN3
84.429.695/0001-11,5410,WEGE,WEG S.A.,WEG,WEGE3
14.776.142/0001-50,25518,WEST,WESTWING COMERCIO VAREJISTA S.A.,WESTWING,WEST3
84.683.671/0001-94,11991,MWET,WETZEL S.A.,WETZEL S/A,MWET3
84.683.671/0001-94,11991,MWET,WETZEL S.A.,WETZEL S/A,MWET4
59.105.999/0001-86,14346,WHRL,WHIRLPOOL S.A.,WHIRLPOOL,WHRL3
59.105.999/0001-86,14346,WHRL,WHIRLPOOL S.A.,WHIRLPOOL,WHRL4
42.278.473/0001-03,23590,WIZC,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZ CO,WIZC3
33.228.024/0001-51,11070,WLMM,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,WLMM3
33.228.024/0001-51,11070,WLMM,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,WLMM4
08.807.432/0001-10,21016,YDUQ,YDUQS PARTICIPACOES S.A.,YDUQS PART,YDUQ3
12.648.266/0001-24,24961,AMBP,AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,AMBIPAR,AMBP3
00.776.574/0001-56,20990,AMER,AMERICANAS S.A,AMERICANAS,AMER3
60.851.615/0001-53,1520,BDLL,BARDELLA S.A. INDUSTRIAS MECANICAS,BARDELLA,BDLL4
67.620.377/0001-14,20931,BEEF,MINERVA S.A.,MINERVA,BEEF11
33.200.049/0001-47,6700,HOOT,HOTEIS OTHON S.A.,HOTEIS OTHON,HOOT4
